nID;nID_SubjectOrgan;sNameUa;sNameRu;sID_Privat;sID_Public;sGeoLongitude;sGeoLatitude;nID_Region;nID_City;sID_UA
12;310;Рј.Р›СЊРІiРІ, РїР».Р“РµРЅРµСЂР°Р»Р° Р“СЂРёРіРѕСЂРµРЅРєР°, 3;Рј.Р›СЊРІiРІ, РїР».Р“РµРЅРµСЂР°Р»Р° Р“СЂРёРіРѕСЂРµРЅРєР°, 3;134600;134600;24.02207;49.84147;NULL;NULL;4600000000
13;310;Рј.РњРёРєРѕР»Р°С—РІ, РІСѓР».РЎРїР°СЃСЊРєР°, 41;Рј.РњРёРєРѕР»Р°С—РІ, РІСѓР».РЎРїР°СЃСЊРєР°, 41;134800;134800;31.9891;46.97359;NULL;NULL;4800000000
14;310;Рј.РћРґРµСЃР°, РІСѓР».Р„РІСЂРµР№СЃСЊРєР°, 12;Рј.РћРґРµСЃР°, РІСѓР».Р„РІСЂРµР№СЃСЊРєР°, 12;135100;135100;30.74354;46.47811;NULL;NULL;5100000000
15;310;Рј.РџРѕР»С‚Р°РІР°, РІСѓР».РџСѓС€РєiРЅР°, 83;Рј.РџРѕР»С‚Р°РІР°, РІСѓР».РџСѓС€РєiРЅР°, 83;135300;135300;34.54269;49.58834;NULL;NULL;5300000000
16;310;Рј.Р iРІРЅРµ, РІСѓР».Рњ.РҐРІРёР»СЊРѕРІРѕРіРѕ, 2;Рј.Р iРІРЅРµ, РІСѓР».Рњ.РҐРІРёР»СЊРѕРІРѕРіРѕ, 2;135600;135600;26.25831;50.61991;NULL;NULL;5600000000
17;310;Рј.РЎСѓРјРё, РІСѓР».РљРѕРЅРґСЂР°С‚СЊС”РІР°, 23;Рј.РЎСѓРјРё, РІСѓР».РљРѕРЅРґСЂР°С‚СЊС”РІР°, 23;135900;135900;34.79606;50.90295;NULL;NULL;5900000000
18;310;Рј.РўРµСЂРЅРѕРїiР»СЊ, РІСѓР».Р’Р°Р»РѕРІР°, 11;Рј.РўРµСЂРЅРѕРїiР»СЊ, РІСѓР».Р’Р°Р»РѕРІР°, 11;136100;136100;25.59293;49.55168;NULL;NULL;6100000000
19;310;Рј.РҐР°СЂРєС–РІ,В РІСѓР».Р Р°РґРЅР°СЂРєРѕРјС–РІСЃРѕСЂР¶РёСЊРєР°, 5;Рј.РҐР°СЂРєС–РІ,В РІСѓР».Р Р°РґРЅР°СЂРєРѕРјС–РІСЃСЊРєР°, 5;136300;136300;36.23683;49.99925;NULL;NULL;6300000000
20;3;Рј.РҐРµСЂСЃРѕРЅ РІСѓР».Р›СЋС‚РµСЂР°РЅСЃСЊРєР°(РљС–СЂРѕРІР°), 4;Рі.РҐРµСЂСЃРѕРЅ СѓР».Р›СЋС‚РµСЂР°РЅСЃРєР°СЏ(РљРёСЂРѕРІР°), 4;6500000000_1;6500000000_1; ; ;NULL;NULL;6500000000
21;310;Рј.РҐРјРµР»СЊРЅРёС†СЊРєРёР№, РІСѓР».Р—Р°СЂС–С‡Р°РЅСЃСЊРєР°, 7;Рј.РҐРјРµР»СЊРЅРёС†СЊРєРёР№, РІСѓР».Р—Р°СЂС–С‡Р°РЅСЃСЊРєР°, 7;136800;136800;26.99476;49.4333;NULL;NULL;6800000000
22;310;Рј.Р§РµСЂРєР°СЃРё, РІСѓР».РЎРјiР»СЏРЅСЃСЊРєР°, 57;Рј.Р§РµСЂРєР°СЃРё, РІСѓР».РЎРјiР»СЏРЅСЃСЊРєР°, 57;137100;137100;32.06085;49.43764;NULL;NULL;7100000000
23;310;Рј.Р§РµСЂРЅС–РІС†С–, РІСѓР».Р“РѕР»РѕРІРЅР°, 24;Рј.Р§РµСЂРЅС–РІС†С–, РІСѓР».Р“РѕР»РѕРІРЅР°, 24;137300;137300;25.93612;48.2937;NULL;NULL;7300000000
24;310;Рј.Р§РµСЂРЅiРіiРІ, РїСЂ-С‚В РџРµСЂРµРјРѕРіРё, 74;Рј.Р§РµСЂРЅiРіiРІ, РїСЂ-С‚В РџРµСЂРµРјРѕРіРё, 74;137700;137700; ; ;NULL;NULL;7400000000
25;310;Рј.РљРёС—РІ,В РІСѓР».Р’РѕР»РѕРґРёРјРёСЂСЃСЊРєР°, 15;Рј.РљРёС—РІ,В РІСѓР».Р’РѕР»РѕРґРёРјРёСЂСЃСЊРєР°, 15;133000;133000;30.51737;50.45415;NULL;NULL;8000000000
356;1;Р’Р†РќРќР�Р¦Р¬РљР�Р™ РњР’ РЈРњР’РЎРЈ РЈ Р’Р†РќРќР�Р¦Р¬РљР†Р™ РћР‘Р›.;Р’Р�РќРќР�Р¦РљР�Р™ Р“РћР’Р”;120666;130501;49.2330830;28.4477540;11;33;1
357;1;Р’Р†РќРќР�Р¦Р¬РљР�Р™ РњР’ РЈРњР’РЎРЈ РЈ Р’Р†РќРќР�Р¦Р¬РљР†Р™ РћР‘Р›.;Р’Р�РќРќР�Р¦РљР�Р™ Р“РћР’Р”;120666;130502;49.2330830;28.4477540;11;33;2
358;2;Р’Р†РќРќР�Р¦Р¬РљР�Р™ РњР’ РЈРњР’РЎРЈ РЈ Р’Р†РќРќР�Р¦Р¬РљР†Р™ РћР‘Р›.;Р’Р�РќРќР�Р¦РљР�Р™ Р“РћР’Р”;120666;130502;49.2330830;28.4477540;11;35;3
359;41;Р¦РќРђРџ Р›С–РІРѕР±РµСЂРµР¶РЅРёР№ (Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє, РїСЂ. С–Рј.РіР°Р·. "РџСЂР°РІРґР°", 42);Р¦РћРђРЈ "Р›РµРІРѕР±РµСЂРµР¶РЅС‹Р№";120666;lev; ; ;NULL;NULL;1200000000
360;41;Р¦РќРђРџ РџСЂР°РІРѕР±РµСЂРµР¶РЅРёР№ (Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє, РїСЂ. Рљ. РњР°СЂРєСЃР°, 75);Р¦РћРђРЈ "РџСЂР°РІРѕР±РµСЂРµР¶РЅС‹Р№";120666;prav; ; ;NULL;NULL;1200000000
361;41;Р¦РќРђРџ Р’С–Р»СЊРЅРѕРіС–СЂСЃСЊРєРѕС— РјС–СЃСЊРєСЂР°РґРё;Р¦РћРђРЈ Р’РѕР»СЊРЅРѕРіРѕСЂСЃРєРѕРіРѕ РіРѕСЂСЃРѕРІРµС‚Р°;120666;vilnogirskT; ; ;NULL;NULL;1200000000
362;41;Р¦РќРђРџ РќС–РєРѕРїРѕР»СЊСЃСЊРєРѕС— РјС–СЃСЊРєСЂР°РґРё;Р¦РћРђРЈ РќРёРєРѕРїРѕР»СЊСЃРєРѕРіРѕ РіРѕСЂСЃРѕРІРµС‚Р°;120666;nikopolT; ; ;NULL;NULL;1200000000
363;305;Р¦РќРђРџ Рј. РўРµСЂРЅРѕРїС–Р»СЊ;Р¦РћРђРЈ Рі. РўРµСЂРЅРѕРїРѕР»СЊ;120666;tern_ternT; ; ;NULL;NULL;6100000000
364;310;Рј.РҐРµСЂСЃРѕРЅ РІСѓР».Р›СЋС‚РµСЂР°РЅСЃСЊРєР°(РљС–СЂРѕРІР°), 4;Рі.РҐРµСЂСЃРѕРЅ СѓР».Р›СЋС‚РµСЂР°РЅСЃРєР°СЏ(РљРёСЂРѕРІР°), 4;136500;136500; ; ;NULL;NULL;6500000000
366;1;РЈРџРЎР—Рќ РџС–РґРіР°С”С†СЊРєРѕС— Р Р”Рђ;РЈРўРЎР—Рќ РџРѕРґРіР°РµС†РєРѕР№ Р Р“Рђ;tern_PidgRda;tern_PidgRda; ; ;NULL;NULL;6100000000
367;231;Р”РџРЎР—Рќ РҐРјРµР»СЊРЅРёС†СЊРєРѕС— РћР”Рђ;Р”РўРЎР—Рќ РҐРјРµР»СЊРЅРёС†РєРѕР№ РћР“Рђ;khmel_khmelOda;khmel_khmelOda; ; ;NULL;NULL;6800000000
368;231;Р”РџРЎР—Рќ РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєРѕС— РћР”Рђ;Р”РўРЎР—Рќ РўРµСЂРЅРѕРїРѕР»СЊСЃРєРѕР№ РћР“Рђ;tern_TernOda;tern_TernOda; ; ;NULL;NULL;6100000000
369;1;РЈРЎР—Рќ РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєРѕС— Р Р”Рђ;РЈРЎР—Рќ РўРµСЂРЅРѕРїРѕР»СЊСЃРєРѕР№ Р Р“Рђ;tern_TernRda;tern_TernRda; ; ;NULL;NULL;6100000000
370;254;Р¦РќРђРџ Р›С–РІРѕР±РµСЂРµР¶РЅРёР№(Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє, РїСЂ. С–Рј.РіР°Р·. "РџСЂР°РІРґР°", 42);Р¦РћРђРЈ Р›РµРІРѕР±РµСЂРµР¶РЅС‹Р№;120666;lev; ; ;NULL;NULL;1200000000
371;254;Р¦РќРђРџ РџСЂР°РІРѕР±РµСЂРµР¶РЅРёР№ (Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє, РїСЂ. Рљ. РњР°СЂРєСЃР°, 75);Р¦РћРђРЈ РџСЂР°РІРѕР±РµСЂРµР¶РЅС‹Р№;120666;prav; ; ;NULL;NULL;1200000000
372;231;РЈРџРЎР—Рќ Рј. РќРµС‚С–С€РёРЅ;РЈРўРЎР—Рќ Рі. РќРµС‚РёС€РёРЅ;khmel_NetishT;khmel_NetishT; ; ;NULL;NULL;6800000000
373;233;РЎРµРєС‚РѕСЂ Р°СЂС…С–С‚РµРєС‚СѓСЂРё, РјС–СЃС‚РѕР±СѓРґСѓРІР°РЅРЅСЏ С‚Р° Р¶РёС‚Р»РѕРІРѕ-РєРѕРјСѓРЅР°Р»СЊРЅРѕРіРѕ РіРѕСЃРїРѕРґР°СЂСЃС‚РІР° СЃРјС‚.Р§РѕСЂРЅСѓС…Рё;РЎРµРєС‚РѕСЂ Р°СЂС…С–С‚РµРєС‚СѓСЂРё, РјС–СЃС‚РѕР±СѓРґСѓРІР°РЅРЅСЏ С‚Р° Р¶РёС‚Р»РѕРІРѕ-РєРѕРјСѓРЅР°Р»СЊРЅРѕРіРѕ РіРѕСЃРїРѕРґР°СЂСЃС‚РІР° СЃРјС‚.Р§РѕСЂРЅСѓС…Рё;polt_chorn;polt_chorn; ; ;NULL;NULL;5325100000
374;220;Р¦РќРђРџ Рј.РҐР•Р РЎРћРќ;Р¦РћРђРЈ Рі.РҐР•Р РЎРћРќ;khersT;khersT; ; ;NULL;NULL;6510100000
375;231;Р”РџРЎР—Рќ РҐРµСЂСЃРѕРЅСЃСЊРєРѕС— РћР”Рђ;Р”РўРЎР—Рќ РҐРµСЂСЃРѕРЅСЃРєРѕР№ РћР“Рђ;khers_TernOda;khers_TernOda; ; ;NULL;NULL;6500000000
376;231;РЈРџРЎР—Рќ РЁРµРїРµС‚С–РІСЃСЊРєРѕС— Р Р”Рђ;РЈРўРЎР—Рќ РЁРµРїРµС‚РѕРІСЃРєРѕР№ Р Р“Рђ;khmel_ShepRda;khmel_ShepRda; ; ;NULL;NULL;6800000000
377;308;Рј. Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє, РІСѓР». РљСЂР°СЃРЅР° 2-Р°;Рј. Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє, РІСѓР». РљСЂР°СЃРЅР° 2-Р°;1200000000_2;1200000000_2; ; ;NULL;NULL;1200000000
378;308;Рј. Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє, РІСѓР». РќРѕРІРѕСЃРµР»С–РІСЃСЊРєР° 17/15;Рј. Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє, РІСѓР». РќРѕРІРѕСЃРµР»С–РІСЃСЊРєР° 17/15;1200000000_3;1200000000_3; ; ;NULL;NULL;1200000000
379;308;Рј. Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє, РїСЂ. Р†Р»Р»С–С‡Р°, 3;Рј. Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє, РїСЂ. Р†Р»Р»С–С‡Р°, 3;1200000000_4;1200000000_4; ; ;NULL;NULL;1200000000
380;231;РљР°С…РѕРІСЃСЊРєРёР№ РњР’Рљ;РљР°С…РѕРІСЃСЊРєРёР№ РњР’Рљ;khers_kah;khers_kah; ; ;NULL;NULL;6500000000
381;14;РђРјСѓСЂ-РќРёР¶РЅСЊРѕРґРЅС–РїСЂРѕРІСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє;РђРјСѓСЂ-РќРёР¶РЅСЊРѕРґРЅС–РїСЂРѕРІСЃСЊРєРёР№, Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє;subsidi;s1; ; ;NULL;NULL;1200000000
382;14;Р‘Р°Р±СѓС€РєС–РЅСЃСЊРєС–Р№ СЂР°Р№РѕРЅ, Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє;Р‘Р°Р±СѓС€РєС–РЅСЃСЊРєС–Р№ СЂР°Р№РѕРЅ, Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє;subsidi;s2; ; ;NULL;NULL;1200000000
383;14;Р–РѕРІС‚РЅРµРІРёР№ СЂР°Р№РѕРЅ, Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє;Р–РѕРІС‚РЅРµРІРёР№ СЂР°Р№РѕРЅ, Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє;subsidi;s3; ; ;NULL;NULL;1200000000
384;14;Р†РЅРґСѓСЃС‚СЂС–Р°Р»СЊРЅРёР№ СЂР°Р№РѕРЅ, Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє;Р†РЅРґСѓСЃС‚СЂС–Р°Р»СЊРЅРёР№ СЂР°Р№РѕРЅ, Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє;subsidi;s4; ; ;NULL;NULL;1200000000
385;14;РљС–СЂРѕРІСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє;РљС–СЂРѕРІСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє;subsidi;s5; ; ;NULL;NULL;1200000000
386;14;РљСЂР°СЃРЅРѕРіРІР°СЂРґС–Р№СЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє;РљСЂР°СЃРЅРѕРіРІР°СЂРґС–Р№СЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє;subsidi;s6; ; ;NULL;NULL;1200000000
387;14;Р›РµРЅС–РЅСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє;Р›РµРЅС–РЅСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє;subsidi;s7; ; ;NULL;NULL;1200000000
388;14;РЎР°РјР°СЂСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє;РЎР°РјР°СЂСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРє;subsidi;s8; ; ;NULL;NULL;1200000000
389;14;Р‘Р°РіР»С–Р№СЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.Р”РЅС–РїСЂРѕРґР·РµСЂР¶РёРЅСЃСЊРє;Р‘Р°РіР»С–Р№СЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.Р”РЅС–РїСЂРѕРґР·РµСЂР¶РёРЅСЃСЊРє;subsidi;s9; ; ;NULL;NULL;1200000000
390;14;Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.Р”РЅС–РїСЂРѕРґР·РµСЂР¶РёРЅСЃСЊРє;Р”РЅС–РїСЂРѕРІСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.Р”РЅС–РїСЂРѕРґР·РµСЂР¶РёРЅСЃСЊРє;subsidi;s10; ; ;NULL;NULL;1200000000
391;14;Р—Р°РІРѕРґСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.Р”РЅС–РїСЂРѕРґР·РµСЂР¶РёРЅСЃСЊРє;Р—Р°РІРѕРґСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.Р”РЅС–РїСЂРѕРґР·РµСЂР¶РёРЅСЃСЊРє;subsidi;s11; ; ;NULL;NULL;1200000000
392;14;Р”Р·РµСЂР¶РёРЅСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.РљСЂРёРІРёР№ Р С–Рі;Р”Р·РµСЂР¶РёРЅСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.РљСЂРёРІРёР№ Р С–Рі;subsidi;s12; ; ;NULL;NULL;1200000000
393;14;Р–РѕРІС‚РЅРµРІРёР№ СЂР°Р№РѕРЅ, Рј.РљСЂРёРІРёР№ Р С–Рі;Р–РѕРІС‚РЅРµРІРёР№ СЂР°Р№РѕРЅ, Рј.РљСЂРёРІРёР№ Р С–Рі;subsidi;s13; ; ;NULL;NULL;1200000000
394;14;Р†РЅРіСѓР»РµС†СЊРєРёР№ СЂР°Р№РѕРЅ, Рј.РљСЂРёРІРёР№ Р С–Рі;Р†РЅРіСѓР»РµС†СЊРєРёР№ СЂР°Р№РѕРЅ, Рј.РљСЂРёРІРёР№ Р С–Рі;subsidi;s14; ; ;NULL;NULL;1200000000
395;14;РЎР°РєСЃР°РіР°РЅСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.РљСЂРёРІРёР№ Р С–Рі;РЎР°РєСЃР°РіР°РЅСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.РљСЂРёРІРёР№ Р С–Рі;subsidi;s15; ; ;NULL;NULL;1200000000
396;14;РўРµСЂРЅС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.РљСЂРёРІРёР№ Р С–Рі;РўРµСЂРЅС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.РљСЂРёРІРёР№ Р С–Рі;subsidi;s16; ; ;NULL;NULL;1200000000
397;14;Р¦РµРЅС‚СЂР°Р»СЊРЅРѕ-РњС–СЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.РљСЂРёРІРёР№ Р С–Рі;Р¦РµРЅС‚СЂР°Р»СЊРЅРѕ-РњС–СЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.РљСЂРёРІРёР№ Р С–Рі;subsidi;s17; ; ;NULL;NULL;1200000000
398;14;Р”РѕРІРіРёРЅС†С–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.РљСЂРёРІРёР№ Р С–Рі;Р”РѕРІРіРёРЅС†С–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.РљСЂРёРІРёР№ Р С–Рі;subsidi;s18; ; ;NULL;NULL;1200000000
399;14;Рј. Р’С–Р»СЊРЅРѕРіС–СЂСЃСЊРє;Рј.Р’С–Р»СЊРЅРѕРіС–СЂСЃСЊРє;subsidi;s19; ; ;NULL;NULL;1200000000
400;14;Рј. Р–РѕРІС‚С– Р’РѕРґРё;Рј.Р–РѕРІС‚С– Р’РѕРґРё;subsidi;s20; ; ;NULL;NULL;1200000000
401;14;Рј. РњР°СЂРіР°РЅРµС†СЊ;Рј.РњР°СЂРіР°РЅРµС†СЊ;subsidi;s21; ; ;NULL;NULL;1200000000
402;14;Рј. РќС–РєРѕРїРѕР»СЊ;Рј.РќС–РєРѕРїРѕР»СЊ;subsidi;s22; ; ;NULL;NULL;1200000000
403;14;Рј. РќРѕРІРѕРјРѕСЃРєРѕРІСЃСЊРє;Рј.РќРѕРІРѕРјРѕСЃРєРѕРІСЃСЊРє;subsidi;s23; ; ;NULL;NULL;1200000000
404;14;Рј. РџР°РІР»РѕРіСЂР°Рґ;Рј.РџР°РІР»РѕРіСЂР°Рґ;subsidi;s24; ; ;NULL;NULL;1200000000
405;14;Рј. РџРµСЂС€РѕС‚СЂР°РІРµРЅСЃСЊРє;Рј.РџРµСЂС€РѕС‚СЂР°РІРµРЅСЃСЊРє;subsidi;s25; ; ;NULL;NULL;1200000000
406;14;Рј. РћСЂРґР¶РѕРЅС–РєС–РґР·Рµ;Рј.РћСЂРґР¶РѕРЅС–РєС–РґР·Рµ;subsidi;s26; ; ;NULL;NULL;1200000000
407;14;Рј. РЎРёРЅРµР»СЊРЅРёРєРѕРІРµ;Рј.РЎРёРЅРµР»СЊРЅРёРєРѕРІРµ;subsidi;s27; ; ;NULL;NULL;1200000000
408;14;Рј. РўРµСЂРЅС–РІРєР°;Рј.РўРµСЂРЅС–РІРєР°;subsidi;s28; ; ;NULL;NULL;1200000000
409;14;РђРїРѕСЃС‚РѕР»С–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;РђРїРѕСЃС‚РѕР»С–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;subsidi;s29; ; ;NULL;NULL;1200000000
410;14;Р’Р°СЃРёР»СЊРєС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРµР».Р’Р°СЃРёР»СЊРєС–РІРєР°;subsidi;s30; ; ;NULL;NULL;1200000000
411;14;Р’РµСЂС…РЅСЊРѕРґРЅС–РїСЂРѕРІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.Р’РµСЂС…РЅСЊРѕРґРЅС–РїСЂРѕРІСЃСЊРє;subsidi;s31; ; ;NULL;NULL;1200000000
412;14;Р”РЅС–РїСЂРѕРїРµС‚СЂРѕРІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃ.Р®РІС–Р»РµР№РЅРµ;subsidi;s32; ; ;NULL;NULL;1200000000
413;14;РљСЂРёРІРѕСЂС–Р·СЊРєРёР№ СЂР°Р№РѕРЅ;РљСЂРёРІРѕСЂС–Р·СЊРєРёР№ СЂР°Р№РѕРЅ;subsidi;s33; ; ;NULL;NULL;1200000000
414;14;РљСЂРёРЅРёС‡Р°РЅСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РљСЂРёРЅРёС‡РєРё;subsidi;s34; ; ;NULL;NULL;1200000000
415;14;РњР°РіРґР°Р»РёРЅС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РњР°РіРґР°Р»РёРЅС–РІРєР°;subsidi;s35; ; ;NULL;NULL;1200000000
416;14;РњРµР¶С–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РњРµР¶РѕРІР°;subsidi;s36; ; ;NULL;NULL;1200000000
417;14;РќС–РєРѕРїРѕР»СЊСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.РќС–РєРѕРїРѕР»СЊ (РЈРџРЎР—Рќ РќС–РєРѕРїРѕР»СЊСЃСЊРєРѕС— СЂР°Р№РѕРЅРЅРѕС— РґРµСЂР¶Р°РІРЅРѕС— Р°РґРјС–РЅС–СЃС‚СЂР°С†С–С—);subsidi;s37; ; ;NULL;NULL;1200000000
